branch_label,selection_strategy,branch_rank,node_id,baseline_ToS,sap_rank,year,title,journal,source_title,doi,has_article_metadata
branch_1,current,1,"CRICK JM, 2025, INT J ENTREP BEHAV R",branch_1,0,2025.0,COOPETITION AND THE MARKETING/ENTREPRENEURSHIP INTERFACE IN AN INTERNATIONAL ARENA,INTERNATIONAL JOURNAL OF ENTREPRENEURIAL BEHAVIOUR & RESEARCH,INT J ENTREP BEHAV R,10.1108/IJEBR-01-2022-0099,True
branch_1,current,2,"ALAREENI B, 2025, J STRATEG MARK",branch_1,0,2025.0,MARKETING AND ENTREPRENEURSHIP: CHALLENGES AND OPPORTUNITIES,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,10.1080/0965254X.2022.2155688,True
branch_1,current,3,"CHEN YH, 2024, SUSTAINABILITY-BASEL",leaf,180151157,2024.0,THE INNOVATIVE ENTREPRENEURIAL MARKETING JOURNEY AND SUSTAINABLE DEVELOPMENT OF SOUTHEAST ASIAN IMMIGRANTS,SUSTAINABILITY,SUSTAINABILITY-BASEL,10.3390/su16072815,True
branch_1,current,4,"MAYUTO R, 2023, FRONT PSYCHOL",branch_1,0,2023.0,ANTECEDENTS OF IMMIGRANTS’ ENTREPRENEURIAL INTENTION FORMATION PROCESS: AN EMPIRICAL STUDY OF IMMIGRANT ENTREPRENEURS IN CANADA,FRONTIERS IN PSYCHOLOGY,FRONT PSYCHOL,10.3389/FPSYG.2023.1153142,True
branch_1,current,5,"CHOU WC, 2023, NTU MANAG REV",leaf,760388225,2023.0,HOW ENTREPRENEURIAL MARKETING FACILITATES DIRECT SELLERS' ENTREPRENEURIAL PROCESS: A DYNAMIC ADJUSTMENT PERSPECTIVE,NTU MANAGEMENT REVIEW,NTU MANAG REV,10.6226/NTUMR.202308_33(2).0004,True
branch_1,current,6,"AL-SHAIKH ME, 2023, WORLD DEVELOPMENT SUSTAINABILITY",,0,2023.0,A CONCEPTUAL REVIEW ON ENTREPRENEURIAL MARKETING AND BUSINESS SUSTAINABILITY IN SMALL AND MEDIUM ENTERPRISES,WORLD DEVELOPMENT SUSTAINABILITY,WORLD DEVELOPMENT SUSTAINABILITY,10.1016/J.WDS.2022.100039,True
branch_1,current,7,"SHAHMOHAMMADI B, 2022, JOURNAL OF MANAGEMENT AND ENTREPRENEURSHIP RESEARCH",branch_1,0,2022.0,ENTREPRENEURIAL MARKETING AND ORGANIZATIONAL ENTREPRENEURSHIP PERFORMANCE OF SMALL AND MEDIUM ENTERPRISES: A SYSTEMATIC REVIEW,JOURNAL OF MANAGEMENT AND ENTREPRENEURSHIP RESEARCH,JOURNAL OF MANAGEMENT AND ENTREPRENEURSHIP RESEARCH,10.34001/JMER.2021.12.02.2-23,True
branch_1,current,8,"NWANKWO CA, 2022, ACADEMY OF STRATEGIC MANAGEMENT JOURNAL",branch_1,0,2022.0,,,ACADEMY OF STRATEGIC MANAGEMENT JOURNAL,,True
branch_1,current,9,"BUCCIERI D, 2022, IND MARKET MANAG",branch_1,0,2022.0,EXAMINING THE FORMATION OF ENTREPRENEURIAL RESOURCES IN EMERGING MARKET INTERNATIONAL NEW VENTURES,INDUSTRIAL MARKETING MANAGEMENT,IND MARKET MANAG,10.1016/J.INDMARMAN.2022.02.011,True
branch_1,current,10,"LI E, 2021, SUSTAINABILITY-BASEL",branch_1,0,2021.0,,,SUSTAINABILITY-BASEL,,True
branch_1,current,11,"CRICK JM, 2021, J STRATEG MARK",branch_1,0,2021.0,QUALITATIVE RESEARCH IN MARKETING: WHAT CAN ACADEMICS DO BETTER?,JOURNAL OF STRATEGIC MARKETING,J STRATEG MARK,10.1080/0965254X.2020.1743738,True
branch_1,current,12,"SCHWEIGER SA, 2019, STRATEGIC MANAGE J",branch_1,0,2019.0,THE COMPLEMENTARITY OF STRATEGIC ORIENTATIONS: A META‐ANALYTIC SYNTHESIS AND THEORY EXTENSION,STRATEGIC MANAGEMENT JOURNAL,STRATEGIC MANAGE J,10.1002/SMJ.3042,True
branch_1,current,13,"CRESWELL JOHNW, 2018, JOURNAL OF INVESTIGATIVE SURGERY : THE OFFICIAL JOURNAL OF THE ACADEMY OF SURGICAL RESEARCH",,0,2018.0,,,JOURNAL OF INVESTIGATIVE SURGERY : THE OFFICIAL JOURNAL OF THE ACADEMY OF SURGICAL RESEARCH,,True
branch_1,current,14,"ARLI D, 2018, IND MARKET MANAG",branch_1,0,2018.0,"RELATIONAL SELLING: PAST, PRESENT AND FUTURE",INDUSTRIAL MARKETING MANAGEMENT,IND MARKET MANAG,10.1016/J.INDMARMAN.2017.07.018,True
branch_1,current,15,"REZAEI R, 2017, J AGR SCI TECH-IRAN",,0,2017.0,,,J AGR SCI TECH-IRAN,,True
branch_2,current,1,"KHASMAFKAN-NEZAM MH, 2025, VINE J INF KNOWL MAN",branch_2,450498342,2025.0,DOES ETHICAL CLIMATE OF THE ORGANIZATION FOSTER ENTREPRENEURIAL MARKETING? THE ROLE OF WORK ENGAGEMENT AND EFFECTIVE KNOWLEDGE TRANSFER,VINE JOURNAL OF INFORMATION AND KNOWLEDGE MANAGEMENT SYSTEMS,VINE J INF KNOWL MAN,10.1108/VJIKMS-02-2023-0029,True
branch_2,current,2,"KHASMAFKAN-NEZAM MH, 2025, SOC RESPONSIB J",leaf,165791051,2025.0,"THE INTERSECTION OF RESPONSIBLE LEADERSHIP AND ENTREPRENEURIAL MARKETING: THE ROLES OF ETHICAL CLIMATE, EFFECTIVE KNOWLEDGE TRANSFER AND PERSON-ORGANIZATION FIT",SOCIAL RESPONSIBILITY JOURNAL,SOC RESPONSIB J,10.1108/SRJ-01-2025-0008,True
branch_2,current,3,"RIGGS R, 2024, J BUS RES",branch_2,0,2024.0,INFORMATION SYSTEMS CAPABILITIES VALUE CREATION THROUGH CIRCULAR ECONOMY PRACTICES IN UNCERTAIN ENVIRONMENTS: A CONDITIONAL MEDIATION MODEL,JOURNAL OF BUSINESS RESEARCH,J BUS RES,10.1016/J.JBUSRES.2024.114526,True
branch_2,current,4,"MAKHLOUFI L, 2024, J RES MARK ENTREP",branch_2,0,2024.0,MEDIATING EFFECT OF ABSORPTIVE CAPACITY ON THE RELATIONSHIP BETWEEN KNOWLEDGE SHARING AND ENTREPRENEURIAL ORIENTATION AND THE MODERATING ROLE OF OPPORTUNITY RECOGNITION,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-07-2023-0123,True
branch_2,current,5,"MARQUES T, 2023, LEADERSH HEALTH SERV",branch_2,0,2023.0,RESPONSIBLE LEADERSHIP AND TURNOVER INTENTIONS IN HEALTH-CARE PROFESSIONALS: THE MEDIATING ROLE OF BURNOUT,LEADERSHIP IN HEALTH SERVICES,LEADERSH HEALTH SERV,10.1108/LHS-11-2022-0109,True
branch_2,current,6,"YASIN R, 2021, J KNOWL MANAG",branch_2,0,2021.0,RESPONSIBLE LEADERSHIP AND EMPLOYEES’ TURNOVER INTENTION. EXPLORE THE MEDIATING ROLES OF ETHICAL CLIMATE AND CORPORATE IMAGE,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,10.1108/JKM-07-2020-0583,True
branch_2,current,7,"PETRYLAITE E, 2021, J RES MARK ENTREP",,2480174,2021.0,ENTREPRENEURIAL MARKETING LEARNING STYLES USED BY ENTREPRENEURIAL TEAMS,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-12-2019-0099,True
branch_2,current,8,"KANG H, 2021, ASIAN NURS RES",branch_2,0,2021.0,MODEL SETTING AND INTERPRETATION OF RESULTS IN RESEARCH USING STRUCTURAL EQUATION MODELING: A CHECKLIST WITH GUIDING QUESTIONS FOR REPORTING,ASIAN NURSING RESEARCH,ASIAN NURS RES,10.1016/J.ANR.2021.06.001,True
branch_2,current,9,"HALISAH A, 2021, J KNOWL MANAG",branch_2,0,2021.0,SOCIAL DILEMMAS IN KNOWLEDGE SHARING: AN EXAMINATION OF THE INTERPLAY BETWEEN KNOWLEDGE SHARING CULTURE AND PERFORMANCE CLIMATE,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,10.1108/JKM-08-2020-0631,True
branch_2,current,10,"TEO STT, 2020, INT J HOSP MANAG",branch_2,0,2020.0,"PSYCHOSOCIAL WORK ENVIRONMENT, WORK ENGAGEMENT, AND EMPLOYEE COMMITMENT: A MODERATED, MEDIATION MODEL",INTERNATIONAL JOURNAL OF HOSPITALITY MANAGEMENT,INT J HOSP MANAG,10.1016/J.IJHM.2019.102415,True
branch_2,current,11,"MUHAMMED S, 2020, J KNOWL MANAG",branch_2,0,2020.0,PEER KNOWLEDGE SHARING AND ORGANIZATIONAL PERFORMANCE: THE ROLE OF LEADERSHIP SUPPORT AND KNOWLEDGE MANAGEMENT SUCCESS,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,10.1108/JKM-03-2020-0227,True
branch_2,current,12,"KIM W, 2020, APPL ERGON",branch_2,0,2020.0,FACTORS AFFECTING TRUST IN HIGH-VULNERABILITY HUMAN-ROBOT INTERACTION CONTEXTS: A STRUCTURAL EQUATION MODELLING APPROACH,APPLIED ERGONOMICS,APPL ERGON,10.1016/J.APERGO.2020.103056,True
branch_2,current,13,"BJORVATN T, 2020, J KNOWL MANAG",branch_2,0,2020.0,THE IMPACT OF TIME PRESSURE ON KNOWLEDGE TRANSFER EFFECTIVENESS IN TEAMS: TRUST AS A CRITICAL BUT FRAGILE MEDIATOR,JOURNAL OF KNOWLEDGE MANAGEMENT,J KNOWL MANAG,10.1108/JKM-05-2020-0379,True
branch_2,current,14,"PASCHEN J, 2019, J BUS IND MARK",,0,2019.0,ARTIFICIAL INTELLIGENCE (AI) AND ITS IMPLICATIONS FOR MARKET KNOWLEDGE IN B2B MARKETING,JOURNAL OF BUSINESS AND INDUSTRIAL MARKETING,J BUS IND MARK,10.1108/JBIM-10-2018-0295,True
branch_2,current,15,"MULKI J, 2019, J BUS RES",branch_2,0,2019.0,JOINT IMPACT OF ETHICAL CLIMATE AND EXTERNAL WORK LOCUS OF CONTROL ON JOB MEANINGFULNESS,JOURNAL OF BUSINESS RESEARCH,J BUS RES,10.1016/J.JBUSRES.2019.02.007,True
branch_3,current,1,"FILLIS I, 2023, J RES MARK ENTREP",,296950698,2023.0,ASSESSING THE NOTION OF ART AS A PRODUCT: ENTREPRENEURIAL MARKETING INSIGHTS FROM THE VISUAL ARTS,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-09-2020-0132,True
branch_3,current,2,"FILLIS I, 2021, ARTS MARK",,140836469,2021.0,ART COLLECTING AS CONSUMPTION AND ENTREPRENEURIAL MARKETING AS STRATEGY,ARTS AND THE MARKET,ARTS MARK,10.1108/AAM-09-2020-0035,True
branch_3,current,3,"LEHMAN K, 2020, HDB ENTREPRENEURSHIP",,0,2020.0,,,HDB ENTREPRENEURSHIP,,True
branch_3,current,4,"LEHMAN K, 2020",,0,2020.0,THE ROLE OF EFFECTUATION AND ENTREPRENEURIAL MARKETING IN THE CREATION OF A NEW ART VENTURE,EDWARD ELGAR PUBLISHING EBOOKS,,10.4337/9781785364570.00034,True
branch_3,current,5,"ALEXIOU K, 2020, NONPROF VOLUNT SEC Q",,0,2020.0,CROWDFUNDING ACTS AS A FUNDING SUBSTITUTE AND A LEGITIMATING SIGNAL FOR NONPROFIT PERFORMING ARTS ORGANIZATIONS,NONPROFIT AND VOLUNTARY SECTOR QUARTERLY,NONPROF VOLUNT SEC Q,10.1177/0899764020908338,True
branch_3,current,6,"FILLIS I, 2017, J VACAT MARK",,42648780,2017.0,THE MUSEUM OF OLD AND NEW ART: LEVERAGING ENTREPRENEURIAL MARKETING TO CREATE A UNIQUE ARTS AND VACATION VENTURE,JOURNAL OF VACATION MARKETING,J VACAT MARK,10.1177/[card-number],True
branch_3,current,7,"BOOTH K, 2017, VISIT STUD",,0,2017.0,"IT'S A MUSEUM, BUT NOT AS WE KNOW IT: ISSUES FOR LOCAL RESIDENTS ACCESSING THE MUSEUM OF OLD AND NEW ART",VISITOR STUDIES,VISIT STUD,10.1080/10645578.2017.1297121,True
branch_3,current,8,"FIGUEIREDO B, 2016, J CONSUM RES",,0,2016.0,THE SYSTEMIC CREATION OF VALUE THROUGH CIRCULATION IN COLLABORATIVE CONSUMER NETWORKS,JOURNAL OF CONSUMER RESEARCH,J CONSUM RES,10.1093/JCR/UCW038,True
branch_3,current,9,"FILLIS I, 2015, INT J ENTREP BEHAV R",,146268379,2015.0,BIOGRAPHICAL RESEARCH AS A METHODOLOGY FOR UNDERSTANDING ENTREPRENEURIAL MARKETING,INTERNATIONAL JOURNAL OF ENTREPRENEURIAL BEHAVIOR & RESEARCH,INT J ENTREP BEHAV R,10.1108/IJEBR-11-2013-0207,True
branch_3,current,10,"FILLIS I, 2015",,0,2015.0,THE ARTIST AS MARKETER AND ENTREPRENEUR,,,10.4324/9780203748817.CH5,True
branch_3,current,11,"LEHMAN K, 2014, J RES MARK ENTREP",,0,2014.0,THE ART OF ENTREPRENEURIAL MARKET CREATION,JOURNAL OF RESEARCH IN MARKETING AND ENTREPRENEURSHIP,J RES MARK ENTREP,10.1108/JRME-09-2013-0024,True
branch_3,current,12,"FROST V, 2014, THEGUARDIAN",,0,2014.0,,,THEGUARDIAN,,True
branch_3,current,13,"CROSSICK G, 2014, CULT TRENDS",,0,2014.0,UNDER CONSTRUCTION: TOWARDS A FRAMEWORK FOR CULTURAL VALUE,CULTURAL TRENDS,CULT TRENDS,10.1080/09548963.2014.897453,True
branch_3,current,14,"ROXAS B, 2013, TOURISM MANAGE",,0,2013.0,EFFECTS OF FORMAL INSTITUTIONS ON THE PERFORMANCE OF THE TOURISM SECTOR IN THE PHILIPPINES: THE MEDIATING ROLE OF ENTREPRENEURIAL ORIENTATION,TOURISM MANAGEMENT,TOURISM MANAGE,10.1016/J.TOURMAN.2012.10.016,True
branch_3,current,15,"KIRCHNER TA, 2013, SOCIAL BUSINESS",,0,2013.0,,,SOCIAL BUSINESS,,True
